来源：https://www.dayanzai.me/zoomit.html

ZoomIt 中文版由大眼仔旭（www.dayanzai.me）汉化发布。ZoomIt 是一种用于包括应用程序演示在内的技术演示的屏幕缩放和注释工具。 ZoomIt 在托盘中不显眼地运行，并使用可自定义的热键激活以放大屏幕的某个区域，在缩放时四处移动，并在放大的图像上绘图。 作者编写 ZoomIt 来满足特定需求并在所有演示文稿中使用它。

ZoomIt 适用于所有版本的 Windows，您可以使用笔输入在平板电脑上进行 ZoomIt 绘图。

使用 ZoomIt
第一次运行 ZoomIt 时，它会显示一个描述 ZoomIt 行为的配置对话框，让您指定用于缩放和进入绘图模式而不缩放的备用热键，并自定义绘图笔的颜色和大小。 例如，我使用 draw-without-zoom 选项以原始分辨率注释屏幕。 ZoomIt 还包括一个中断计时器功能，即使您离开计时器窗口也能保持活动状态，并允许您通过单击 ZoomIt 托盘图标返回计时器窗口。

ZoomIt 快捷方式
ZoomIt 提供了许多可以大大扩展其使用范围的快捷方式。


缩放模式	Ctrl + 1
放大	鼠标向上或向上箭头
缩小	鼠标向下滚动或向下箭头
开始绘图（在缩放模式下）	左键单击
停止绘图（在缩放模式下）	右键单击
开始绘图（不在缩放模式下）	Ctrl + 2
增加/减少线条和光标大小（绘图模式）	Ctrl + 鼠标向上/向下滚动或箭头键
使光标居中（绘图模式）	空格键
白板（绘图模式）	W
黑板（绘图模式）	K
输入文本	T
增大/减小字体大小（打字模式）	Ctrl + 鼠标向上/向下滚动或箭头键
红笔	R
绿笔	G
蓝笔	B
黄笔	Y
橙色笔	O
粉红笔	P
绘制一条直线	按住 Shift
绘制一个矩形	按住 Ctrl
绘制椭圆	按住 Tab
绘制一个箭头	按住 Ctrl + Shift
擦除最后一个绘制	Ctrl + Z
擦除所有绘制	E
复制屏幕截图到剪贴板	Ctrl + C
屏幕截图另存为 PNG	Ctrl + S
显示倒数计时器	Ctrl + 3
增加/减少时间	Ctrl + 鼠标向上/向下滚动或箭头键
最小化计时器（不暂停）	Alt + Tab
最小化时显示计时器	左键单击 ZoomIt 图标
实时缩放模式	Ctrl + 4
退出	Esc 或右键单击
